test_timestamp,table_name,index_name,test_phase,execution_time_ms,decision,improvement_percent,notes
2025-11-13 00:59:49.425905,xdat_change_info,idx_test_change_info_date,baseline,41.0044000000000000,,,Columns: change_date DESC
2025-11-13 00:59:49.425905,xdat_change_info,idx_test_change_info_date,with_index,0.66960000000000000000,,,Columns: change_date DESC
2025-11-13 00:59:49.425905,xdat_change_info,idx_test_change_info_date,decision,0.66960000000000000000,KEEP,98.37,Schema-based index
2025-11-13 00:59:50.18901,xhbm_container_entity_log_paths,idx_test_log_paths_container,baseline,1.5202000000000000,,,Columns: container_entity
2025-11-13 00:59:50.18901,xhbm_container_entity_log_paths,idx_test_log_paths_container,with_index,0.26120000000000000000,,,Columns: container_entity
2025-11-13 00:59:50.18901,xhbm_container_entity_log_paths,idx_test_log_paths_container,decision,0.26120000000000000000,KEEP,82.82,Schema-based index
2025-11-13 00:59:50.336301,xhbm_dicom_spatial_data,idx_test_dicom_series,baseline,6.6494000000000000,,,"Columns: series_uid, frame_number"
2025-11-13 00:59:50.336301,xhbm_dicom_spatial_data,idx_test_dicom_series,with_index,0.53660000000000000000,,,"Columns: series_uid, frame_number"
2025-11-13 00:59:50.336301,xhbm_dicom_spatial_data,idx_test_dicom_series,decision,0.53660000000000000000,KEEP,91.93,Schema-based index
2025-11-13 00:59:50.869783,xdat_user_login,idx_test_user_login_active,baseline,5.5966000000000000,,,"Columns: user_xdat_user_id, login_date DESC"
2025-11-13 00:59:50.869783,xdat_user_login,idx_test_user_login_active,with_index,4.7216000000000000,,,"Columns: user_xdat_user_id, login_date DESC"
2025-11-13 00:59:50.869783,xdat_user_login,idx_test_user_login_active,decision,4.7216000000000000,KEEP,15.63,Schema-based index
2025-11-13 00:59:51.091675,xnat_resource,idx_test_resource_format,baseline,1.4614000000000000,,,Columns: format
2025-11-13 00:59:51.091675,xnat_resource,idx_test_resource_format,with_index,0.28380000000000000000,,,Columns: format
2025-11-13 00:59:51.091675,xnat_resource,idx_test_resource_format,decision,0.28380000000000000000,KEEP,80.58,Schema-based index
2025-11-13 00:59:51.155034,xnat_imagescandata,idx_test_imagescan_modality,baseline,1.9882000000000000,,,Columns: modality
2025-11-13 00:59:51.155034,xnat_imagescandata,idx_test_imagescan_modality,with_index,0.51980000000000000000,,,Columns: modality
2025-11-13 00:59:51.155034,xnat_imagescandata,idx_test_imagescan_modality,decision,0.51980000000000000000,KEEP,73.86,Schema-based index
2025-11-13 00:59:51.228915,xnat_imagescandata,idx_test_imagescan_uid,baseline,1.03300000000000000000,,,Columns: uid
2025-11-13 00:59:51.228915,xnat_imagescandata,idx_test_imagescan_uid,with_index,0.79400000000000000000,,,Columns: uid
2025-11-13 00:59:51.228915,xnat_imagescandata,idx_test_imagescan_uid,decision,0.79400000000000000000,KEEP,23.14,Schema-based index
